(10000,0,4000);
   GammaEnergy->SetBinContent(1,2754);
   GammaEnergy->SetBinContent(3274,26);
   GammaEnergy->SetBinContent(3275,29);
   GammaEnergy->SetBinContent(3276,20);
   GammaEnergy->SetBinContent(3277,30);
   GammaEnergy->SetBinContent(3278,27);
   GammaEnergy->SetBinContent(3279,31);
   GammaEnergy->SetBinContent(3280,31);
   GammaEnergy->SetBinContent(3281,22);
   GammaEnergy->SetBinContent(3282,20);
   GammaEnergy->SetBinContent(3283,20);
   GammaEnergy->SetBinContent(3284,19);
   GammaEnergy->SetBinContent(3285,32);
   GammaEnergy->SetBinContent(3286,24);
   GammaEnergy->SetBinContent(3287,26);
   GammaEnergy->SetBinContent(3288,20);
   GammaEnergy->SetBinContent(3289,25);
   GammaEnergy->SetBinContent(3290,32);
   GammaEnergy->SetBinContent(3291,30);
   GammaEnergy->SetBinContent(3292,34);
   GammaEnergy->SetBinContent(3293,30);
   GammaEnergy->SetBinContent(3294,26);
   GammaEnergy->SetBinContent(3295,18);
   GammaEnergy->SetBinContent(3296,21);
   GammaEnergy->SetBinContent(3297,42);
   GammaEnergy->SetBinContent(3298,16);
   GammaEnergy->SetBinContent(3299,22);
   GammaEnergy->SetBinContent(3300,24);
   GammaEnergy->SetBinContent(3301,30);
   GammaEnergy->SetBinContent(3302,30);
   GammaEnergy->SetBinContent(3303,32);
   GammaEnergy->SetBinContent(3304,26);
   GammaEnergy->SetBinContent(3305,18);
   GammaEnergy->SetBinContent(3306,19);
   GammaEnergy->SetBinContent(3307,20);
   GammaEnergy->SetBinContent(3308,27);
   GammaEnergy->SetBinContent(3309,26);
   GammaEnergy->SetBinContent(3310,27);
   GammaEnergy->SetBinContent(3311,21);
   GammaEnergy->SetBinContent(3312,27);
   GammaEnergy->SetBinContent(3313,35);
   GammaEnergy->SetBinContent(3314,24);
   GammaEnergy->SetBinContent(3315,31);
   GammaEnergy->SetBinContent(3316,23);
   GammaEnergy->SetBinContent(3317,22);
   GammaEnergy->SetBinContent(3318,28);
   GammaEnergy->SetBinContent(3319,21);
   GammaEnergy->SetBinContent(3320,25);
   GammaEnergy->SetBinContent(3321,30);
   GammaEnergy->SetBinContent(3322,31);
   GammaEnergy->SetBinContent(3323,25);
   GammaEnergy->SetBinContent(3324,23);
   GammaEnergy->SetBinContent(3325,25);
   GammaEnergy->SetBinContent(3326,18);
   GammaEnergy->SetBinContent(3327,28);
   GammaEnergy->SetBinContent(3328,25);
   GammaEnergy->SetBinContent(3329,31);
   GammaEnergy->SetBinContent(3330,24);
   GammaEnergy->SetBinContent(3331,17);
   GammaEnergy->SetBinContent(3332,21);
   GammaEnergy->SetBinContent(3333,23);
   GammaEnergy->SetBinContent(3334,16);
   GammaEnergy->SetBinContent(3335,28);
   GammaEnergy->SetBinContent(3336,19);
   GammaEnergy->SetBinContent(3337,20);
   GammaEnergy->SetBinContent(3338,21);
   GammaEnergy->SetBinContent(3339,17);
   GammaEnergy->SetBinContent(3340,30);
   GammaEnergy->SetBinContent(3341,20);
   GammaEnergy->SetBinContent(3342,27);
   GammaEnergy->SetBinContent(3343,24);
   GammaEnergy->SetBinContent(3344,24);
   GammaEnergy->SetBinContent(3345,26);
   GammaEnergy->SetBinContent(3346,34);
   GammaEnergy->SetBinContent(3347,29);
   GammaEnergy->SetBinContent(3348,20);
   GammaEnergy->SetBinContent(3349,18);
   GammaEnergy->SetBinContent(3350,19);
   GammaEnergy->SetBinContent(3351,17);
   GammaEnergy->SetBinContent(3352,23);
   GammaEnergy->SetBinContent(3353,26);
   GammaEnergy->SetBinContent(3354,18);
   GammaEnergy->SetBinContent(3355,20);
   GammaEnergy->SetBinContent(3356,34);
   GammaEnergy->SetBinContent(3357,25);
   GammaEnergy->SetBinContent(3358,28);
   GammaEnergy->SetBinContent(3359,31);
   GammaEnergy->SetBinContent(3360,27);
   GammaEnergy->SetBinContent(3361,25);
   GammaEnergy->SetBinContent(3362,22);
   GammaEnergy->SetBinContent(3363,23);
   GammaEnergy->SetBinContent(3364,13);
   GammaEnergy->SetBinContent(3365,18);
   GammaEnergy->SetBinContent(3366,22);
   GammaEnergy->SetBinContent(3367,15);
   GammaEnergy->SetBinContent(3368,35);
   GammaEnergy->SetBinContent(3369,24);
   GammaEnergy->SetBinContent(3370,31);
   GammaEnergy->SetBinContent(3371,22);
   GammaEnergy->SetBinContent(3372,29);
   GammaEnergy->SetBinContent(3373,27);
   GammaEnergy->SetBinContent(3374,22);
   GammaEnergy->SetBinContent(3375,16);
   GammaEnergy->SetBinContent(3376,25);
   GammaEnergy->SetBinContent(3377,30);
   GammaEnergy->SetBinContent(3378,22);
   GammaEnergy->SetBinContent(3379,24);
   GammaEnergy->SetBinContent(3380,29);
   GammaEnergy->SetBinContent(3381,21);
   GammaEnergy->SetBinContent(3382,33);
   GammaEnergy->SetBinContent(3383,17);
   GammaEnergy->SetBinContent(3384,23);
   GammaEnergy->SetBinContent(3385,29);
   GammaEnergy->SetBinContent(3386,22);
   GammaEnergy->SetBinContent(3387,21);
   GammaEnergy->SetBinContent(3388,22);
   GammaEnergy->SetBinContent(3389,26);
   GammaEnergy->SetBinContent(3390,22);
   GammaEnergy->SetBinContent(3391,26);
   GammaEnergy->SetBinContent(3392,22);
   GammaEnergy->SetBinContent(3393,25);
   GammaEnergy->SetBinContent(3394,13);
   GammaEnergy->SetBinContent(3395,23);
   GammaEnergy->SetBinContent(3396,13);
   GammaEnergy->SetBinContent(3397,32);
   GammaEnergy->SetBinContent(3398,24);
   GammaEnergy->SetBinContent(3399,26);
   GammaEnergy->SetBinContent(3400,30);
   GammaEnergy->SetBinContent(3401,22);
   GammaEnergy->SetBinContent(3402,20);
   GammaEnergy->SetBinContent(3403,14);
   GammaEnergy->SetBinContent(3404,25);
   GammaEnergy->SetBinContent(3405,14);
   GammaEnergy->SetBinContent(3406,16);
   GammaEnergy->SetBinContent(3407,22);
   GammaEnergy->SetBinContent(3408,24);
   GammaEnergy->SetBinContent(3409,19);
   GammaEnergy->SetBinContent(3410,25);
   GammaEnergy->SetBinContent(3411,22);
   GammaEnergy->SetBinContent(3412,26);
   GammaEnergy->SetBinContent(3413,21);
   GammaEnergy->SetBinContent(3414,24);
   GammaEnergy->SetBinContent(3415,25);
   GammaEnergy->SetBinContent(3416,20);
   GammaEnergy->SetBinContent(3417,22);
   GammaEnergy->SetBinContent(3418,14);
   GammaEnergy->SetBinContent(3419,33);
   GammaEnergy->SetBinContent(3420,20);
   GammaEnergy->SetBinContent(3421,22);
   GammaEnergy->SetBinContent(3422,17);
   GammaEnergy->SetBinContent(3423,20);
   GammaEnergy->SetBinContent(3424,21);
   GammaEnergy->SetBinContent(3425,18);
   GammaEnergy->SetBinContent(3426,19);
   GammaEnergy->SetBinContent(3427,13);
   GammaEnergy->SetBinContent(3428,15);
   GammaEnergy->SetBinContent(3429,19);
   GammaEnergy->SetBinContent(3430,20);
   GammaEnergy->SetBinContent(3431,14);
   GammaEnergy->SetBinContent(3432,25);
   GammaEnergy->SetBinContent(3433,22);
   GammaEnergy->SetBinContent(3434,24);
   GammaEnergy->SetBinContent(3435,17);
   GammaEnergy->SetBinContent(3436,22);
   GammaEnergy->SetBinContent(3437,25);
   GammaEnergy->SetBinContent(3438,19);
   GammaEnergy->SetBinContent(3439,22);
   GammaEnergy->SetBinContent(3440,18);
   GammaEnergy->SetBinContent(3441,16);
   GammaEnergy->SetBinContent(3442,16);
   GammaEnergy->SetBinContent(3443,22);
   GammaEnergy->SetBinContent(3444,25);
   GammaEnergy->SetBinContent(3445,19);
   GammaEnergy->SetBinContent(3446,23);
   GammaEnergy->SetBinContent(3447,31);
   GammaEnergy->SetBinContent(3448,28);
   GammaEnergy->SetBinContent(3449,16);
   GammaEnergy->SetBinContent(3450,31);
   GammaEnergy->SetBinContent(3451,20);
   GammaEnergy->SetBinContent(3452,16);
   GammaEnergy->SetBinContent(3453,6045);
   GammaEnergy->SetBinContent(3454,25);
   GammaEnergy->SetBinContent(3455,16);
   GammaEnergy->SetBinContent(3456,23);
   GammaEnergy->SetBinContent(3457,25);
   GammaEnergy->SetBinContent(3458,22);
   GammaEnergy->SetBinContent(3459,26);
   GammaEnergy->SetBinContent(3460,19);
   GammaEnergy->SetBinContent(3461,24);
   GammaEnergy->SetBinContent(3462,18);
   GammaEnergy->SetBinContent(3463,23);
   GammaEnergy->SetBinContent(3464,25);
   GammaEnergy->SetBinContent(3465,24);
   GammaEnergy->SetBinContent(3466,36);
   GammaEnergy->SetBinContent(3467,18);
   GammaEnergy->SetBinContent(3468,22);
   GammaEnergy->SetBinContent(3469,25);
   GammaEnergy->SetBinContent(3470,27);
   GammaEnergy->SetBinContent(3471,17);
   GammaEnergy->SetBinContent(3472,14);
   GammaEnergy->SetBinContent(3473,18);
   GammaEnergy->SetBinContent(3474,14);
   GammaEnergy->SetBinContent(3475,21);
   GammaEnergy->SetBinContent(3476,26);
   GammaEnergy->SetBinContent(3477,22);
   GammaEnergy->SetBinContent(3478,12);
   GammaEnergy->SetBinContent(3479,23);
   GammaEnergy->SetBinContent(3480,15);
   GammaEnergy->SetBinContent(3481,13);
   GammaEnergy->SetBinContent(3482,19);
   GammaEnergy->SetBinContent(3483,14);
   GammaEnergy->SetBinContent(3484,17);
   GammaEnergy->SetBinContent(3485,32);
   GammaEnergy->SetBinContent(3486,25);
   GammaEnergy->SetBinContent(3487,17);
   GammaEnergy->SetBinContent(3488,24);
   GammaEnergy->SetBinContent(3489,23);
   GammaEnergy->SetBinContent(3490,23);
   GammaEnergy->SetBinContent(3491,16);
   GammaEnergy->SetBinContent(3492,18);
   GammaEnergy->SetBinContent(3493,15);
   GammaEnergy->SetBinContent(3494,13);
   GammaEnergy->SetBinContent(3495,18);
   GammaEnergy->SetBinContent(3496,21);
   GammaEnergy->SetBinContent(3497,16);
   GammaEnergy->SetBinContent(3498,27);
   GammaEnergy->SetBinContent(3499,24);
   GammaEnergy->SetBinContent(3500,14);
   GammaEnergy->SetBinContent(3501,17);
   GammaEnergy->SetBinContent(3502,13);
   GammaEnergy->SetBinContent(3503,28);
   GammaEnergy->SetBinContent(3504,19);
   GammaEnergy->SetBinContent(3505,20);
   GammaEnergy->SetBinContent(3506,22);
   GammaEnergy->SetBinContent(3507,27);
   GammaEnergy->SetBinContent(3508,11);
   GammaEnergy->SetBinContent(3509,27);
   GammaEnergy->SetBinContent(3510,24);
   GammaEnergy->SetBinContent(3511,18);
   GammaEnergy->SetBinContent(3512,19);
   GammaEnergy->SetBinContent(3513,15);
   GammaEnergy->SetBinContent(3514,22);
   GammaEnergy->SetBinContent(3515,20);
   GammaEnergy->SetBinContent(3516,22);
   GammaEnergy->SetBinContent(3517,21);
   GammaEnergy->SetBinContent(3518,19);
   GammaEnergy->SetBinContent(3519,24);
   GammaEnergy->SetBinContent(3520,15);
   GammaEnergy->SetBinContent(3521,15);
   GammaEnergy->SetBinContent(3522,17);
   GammaEnergy->SetBinContent(3523,19);
   GammaEnergy->SetBinContent(3524,23);
   GammaEnergy->SetBinContent(3525,14);
   GammaEnergy->SetBinContent(3526,14);
   GammaEnergy->SetBinContent(3527,18);
   GammaEnergy->SetBinContent(3528,17);
   GammaEnergy->SetBinContent(3529,24);
   GammaEnergy->SetBinContent(3530,22);
   GammaEnergy->SetBinContent(3531,21);
   GammaEnergy->SetBinContent(3532,12);
   GammaEnergy->SetBinContent(3533,21);
   GammaEnergy->SetBinContent(3534,13);
   GammaEnergy->SetBinContent(3535,18);
   GammaEnergy->SetBinContent(3536,18);
   GammaEnergy->SetBinContent(3537,13);
   GammaEnergy->SetBinContent(3538,21);
   GammaEnergy->SetBinContent(3539,30);
   GammaEnergy->SetBinContent(3540,14);
   GammaEnergy->SetBinContent(3541,20);
   GammaEnergy->SetBinContent(3542,20);
   GammaEnergy->SetBinContent(3543,17);
   GammaEnergy->SetBinContent(3544,14);
   GammaEnergy->SetBinContent(3545,23);
   GammaEnergy->SetBinContent(3546,22);
   GammaEnergy->SetBinContent(3547,22);
   GammaEnergy->SetBinContent(3548,25);
   GammaEnergy->SetBinContent(3549,17);
   GammaEnergy->SetBinContent(3550,17);
   GammaEnergy->SetBinContent(3551,23);
   GammaEnergy->SetBinContent(3552,13);
   GammaEnergy->SetBinContent(3553,18);
   GammaEnergy->SetBinContent(3554,24);
   GammaEnergy->SetBinContent(3555,15);
   GammaEnergy->SetBinContent(3556,11);
   GammaEnergy->SetBinContent(3557,25);
   GammaEnergy->SetBinContent(3558,9);
   GammaEnergy->SetBinContent(3559,27);
   GammaEnergy->SetBinContent(3560,19);
   GammaEnergy->SetBinContent(3561,13);
   GammaEnergy->SetBinContent(3562,24);
   GammaEnergy->SetBinContent(3563,22);
   GammaEnergy->SetBinContent(3564,18);
   GammaEnergy->SetBinContent(3565,19);
   GammaEnergy->SetBinContent(3566,16);
   GammaEnergy->SetBinContent(3567,23);
   GammaEnergy->SetBinContent(3568,24);
   GammaEnergy->SetBinContent(3569,15);
   GammaEnergy->SetBinContent(3570,15);
   GammaEnergy->SetBinContent(3571,22);
   GammaEnergy->SetBinContent(3572,20);
   GammaEnergy->SetBinContent(3573,19);
   GammaEnergy->SetBinContent(3574,13);
   GammaEnergy->SetBinContent(3575,14);
   GammaEnergy->SetBinContent(3576,15);
   GammaEnergy->SetBinContent(3577,25);
   GammaEnergy->SetBinContent(3578,18);
   GammaEnergy->SetBinContent(3579,14);
   GammaEnergy->SetBinContent(3580,16);
   GammaEnergy->SetBinContent(3581,18);
   GammaEnergy->SetBinContent(3582,15);
   GammaEnergy->SetBinContent(3583,16);
   GammaEnergy->SetBinContent(3584,16);
   GammaEnergy->SetBinContent(3585,17);
   GammaEnergy->SetBinContent(3586,20);
   GammaEnergy->SetBinContent(3587,16);
   GammaEnergy->SetBinContent(3588,15);
   GammaEnergy->SetBinContent(3589,17);
   GammaEnergy->SetBinContent(3590,9);
   GammaEnergy->SetBinContent(3591,19);
   GammaEnergy->SetBinContent(3592,25);
   GammaEnergy->SetBinContent(3593,23);
   GammaEnergy->SetBinContent(3594,7);
   GammaEnergy->SetBinContent(3595,20);
   GammaEnergy->SetBinContent(3596,24);
   GammaEnergy->SetBinContent(3597,14);
   GammaEnergy->SetBinContent(3598,18);
   GammaEnergy->SetBinContent(3599,14);
   GammaEnergy->SetBinContent(3600,20);
   GammaEnergy->SetBinContent(3601,16);
   GammaEnergy->SetBinContent(3602,16);
   GammaEnergy->SetBinContent(3603,13);
   GammaEnergy->SetBinContent(3604,15);
   GammaEnergy->SetBinContent(3605,14);
   GammaEnergy->SetBinContent(3606,19);
   GammaEnergy->SetBinContent(3607,17);
   GammaEnergy->SetBinContent(3608,24);
   GammaEnergy->SetBinContent(3609,24);
   GammaEnergy->SetBinContent(3610,16);
   GammaEnergy->SetBinContent(3611,18);
   GammaEnergy->SetBinContent(3612,15);
   GammaEnergy->SetBinContent(3613,14);
   GammaEnergy->SetBinContent(3614,20);
   GammaEnergy->SetBinContent(3615,15);
   GammaEnergy->SetBinContent(3616,17);
   GammaEnergy->SetBinContent(3617,21);
   GammaEnergy->SetBinContent(3618,16);
   GammaEnergy->SetBinContent(3619,17);
   GammaEnergy->SetBinContent(3620,14);
   GammaEnergy->SetBinContent(3621,26);
   GammaEnergy->SetBinContent(3622,13);
   GammaEnergy->SetBinContent(3623,20);
   GammaEnergy->SetBinContent(3624,18);
   GammaEnergy->SetBinContent(3625,29);
   GammaEnergy->SetBinContent(3626,20);
   GammaEnergy->SetBinContent(3627,12);
   GammaEnergy->SetBinContent(3628,21);
   GammaEnergy->SetBinContent(3629,21);
   GammaEnergy->SetBinContent(3630,16);
   GammaEnergy->SetBinContent(3631,14);
   GammaEnergy->SetBinContent(3632,9);
   GammaEnergy->SetBinContent(3633,17);
   GammaEnergy->SetBinContent(3634,16);
   GammaEnergy->SetBinContent(3635,10);
   GammaEnergy->SetBinContent(3636,17);
   GammaEnergy->SetBinContent(3637,17);
   GammaEnergy->SetBinContent(3638,18);
   GammaEnergy->SetBinContent(3639,11);
   GammaEnergy->SetBinContent(3640,12);
   GammaEnergy->SetBinContent(3641,10);
   GammaEnergy->SetBinContent(3642,14);
   GammaEnergy->SetBinContent(3643,14);
   GammaEnergy->SetBinContent(3644,30);
   GammaEnergy->SetBinContent(3645,20);
   GammaEnergy->SetBinContent(3646,16);
   GammaEnergy->SetBinContent(3647,13);
   GammaEnergy->SetBinContent(3648,15);
   GammaEnergy->SetBinContent(3649,12);
   GammaEnergy->SetBinContent(3650,24);
   GammaEnergy->SetBinContent(3651,20);
   GammaEnergy->SetBinContent(3652,15);
   GammaEnergy->SetBinContent(3653,11);
   GammaEnergy->SetBinContent(3654,9);
   GammaEnergy->SetBinContent(3655,18);
   GammaEnergy->SetBinContent(3656,19);
   GammaEnergy->SetBinContent(3657,16);
   GammaEnergy->SetBinContent(3658,16);
   GammaEnergy->SetBinContent(3659,20);
   GammaEnergy->SetBinContent(3660,13);
   GammaEnergy->SetBinContent(3661,18);
   GammaEnergy->SetBinContent(3662,11);
   GammaEnergy->SetBinContent(3663,17);
   GammaEnergy->SetBinContent(3664,13);
   GammaEnergy->SetBinContent(3665,13);
   GammaEnergy->SetBinContent(3666,16);
   GammaEnergy->SetBinContent(3667,15);
   GammaEnergy->SetBinContent(3668,18);
   GammaEnergy->SetBinContent(3669,19);
   GammaEnergy->SetBinContent(3670,12);
   GammaEnergy->SetBinContent(3671,21);
   GammaEnergy->SetBinContent(3672,13);
   GammaEnergy->SetBinContent(3673,17);
   GammaEnergy->SetBinContent(3674,23);
   GammaEnergy->SetBinContent(3675,18);
   GammaEnergy->SetBinContent(3676,22);
   GammaEnergy->SetBinContent(3677,17);
   GammaEnergy->SetBinContent(3678,19);
   GammaEnergy->SetBinContent(3679,10);
   GammaEnergy->SetBinContent(3680,11);
   GammaEnergy->SetBinContent(3681,15);
   GammaEnergy->SetBinContent(3682,17);
   GammaEnergy->SetBinContent(3683,11);
   GammaEnergy->SetBinContent(3684,10);
   GammaEnergy->SetBinContent(3685,15);
   GammaEnergy->SetBinContent(3686,18);
   GammaEnergy->SetBinContent(3687,15);
   GammaEnergy->SetBinContent(3688,16);
   GammaEnergy->SetBinContent(3689,20);
   GammaEnergy->SetBinContent(3690,19);
   GammaEnergy->SetBinContent(3691,18);
   GammaEnergy->SetBinContent(3692,21);
   GammaEnergy->SetBinContent(3693,10);
   GammaEnergy->SetBinContent(3694,15);
   GammaEnergy->SetBinContent(3695,14);
   GammaEnergy->SetBinContent(3696,24);
   GammaEnergy->SetBinContent(3697,25);
   GammaEnergy->SetBinContent(3698,20);
   GammaEnergy->SetBinContent(3699,18);
   GammaEnergy->SetBinContent(3700,14);
   GammaEnergy->SetBinContent(3701,13);
   GammaEnergy->SetBinContent(3702,17);
   GammaEnergy->SetBinContent(3703,13);
   GammaEnergy->SetBinContent(3704,10);
   GammaEnergy->SetBinContent(3705,17);
   GammaEnergy->SetBinContent(3706,10);
   GammaEnergy->SetBinContent(3707,16);
   GammaEnergy->SetBinContent(3708,16);
   GammaEnergy->SetBinContent(3709,18);
   GammaEnergy->SetBinContent(3710,13);
   GammaEnergy->SetBinContent(3711,15);
   GammaEnergy->SetBinContent(3712,16);
   GammaEnergy->SetBinContent(3713,18);
   GammaEnergy->SetBinContent(3714,15);
   GammaEnergy->SetBinContent(3715,18);
   GammaEnergy->SetBinContent(3716,13);
   GammaEnergy->SetBinContent(3717,15);
   GammaEnergy->SetBinContent(3718,17);
   GammaEnergy->SetBinContent(3719,17);
   GammaEnergy->SetBinContent(3720,10);
   GammaEnergy->SetBinContent(3721,8);
   GammaEnergy->SetBinContent(3722,8);
   GammaEnergy->SetBinContent(3723,8);
   GammaEnergy->SetBinContent(3724,20);
   GammaEnergy->SetBinContent(3725,17);
   GammaEnergy->SetBinContent(3726,12);
   GammaEnergy->SetBinContent(3727,12);
   GammaEnergy->SetBinContent(3728,10);
   GammaEnergy->SetBinContent(3729,15);
   GammaEnergy->SetBinContent(3730,11);
   GammaEnergy->SetBinContent(3731,16);
   GammaEnergy->SetBinContent(3732,22);
   GammaEnergy->SetBinContent(3733,16);
   GammaEnergy->SetBinContent(3734,13);
   GammaEnergy->SetBinContent(3735,14);
   GammaEnergy->SetBinContent(3736,16);
   GammaEnergy->SetBinContent(3737,15);
   GammaEnergy->SetBinContent(3738,12);
   GammaEnergy->SetBinContent(3739,15);
   GammaEnergy->SetBinContent(3740,18);
   GammaEnergy->SetBinContent(3741,14);
   GammaEnergy->SetBinContent(3742,15);
   GammaEnergy->SetBinContent(3743,10);
   GammaEnergy->SetBinContent(3744,14);
   GammaEnergy->SetBinContent(3745,15);
   GammaEnergy->SetBinContent(3746,20);
   GammaEnergy->SetBinContent(3747,12);
   GammaEnergy->SetBinContent(3748,24);
   GammaEnergy->SetBinContent(3749,15);
   GammaEnergy->SetBinContent(3750,25);
   GammaEnergy->SetBinContent(3751,13);
   GammaEnergy->SetBinContent(3752,10);
   GammaEnergy->SetBinContent(3753,10);
   GammaEnergy->SetBinContent(3754,16);
   GammaEnergy->SetBinContent(3755,13);
   GammaEnergy->SetBinContent(3756,7);
   GammaEnergy->SetBinContent(3757,16);
   GammaEnergy->SetBinContent(3758,17);
   GammaEnergy->SetBinContent(3759,10);
   GammaEnergy->SetBinContent(3760,13);
   GammaEnergy->SetBinContent(3761,16);
   GammaEnergy->SetBinContent(3762,11);
   GammaEnergy->SetBinContent(3763,11);
   GammaEnergy->SetBinContent(3764,18);
